training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.60165018e-05 3.43287934e-06 1.24745974e-02 1.27416397e-10
   1.81423500e-02 1.26286307e-02 1.23764505e-04 3.94725101e-03
   6.78614713e-04 3.41297095e-07 4.71559295e-04 4.50401175e-12
   4.59838379e-03 6.22457033e-03 9.45093017e-03 8.35287756e-06
   2.46555614e-03 9.38139166e-08 1.78068138e-09 5.03129594e-10
   1.66569805e-18 1.66329100e-05 4.07543266e-03 3.61899636e-03
   1.11905877e-02 6.47439569e-09 4.14977642e-03 3.62692657e-03
   7.87113947e-07 5.72819999e-07 2.44264275e-10 3.72399064e-03
   4.00204305e-03 1.51164085e-02 1.29149435e-03 3.77392606e-03
   1.07852463e-02 3.72353964e-03 4.59475769e-03 6.33140979e-03
   3.01545224e-05 3.94675834e-03 3.41926632e-03 5.15864696e-04
   3.57636181e-03 1.74623652e-04 9.40415915e-03 3.47597268e-03]
  [2.20109450e-06 9.04091948e-08 4.45277663e-03 4.28626201e-09
   1.34705072e-02 4.71507919e-05 2.07756404e-02 3.60741513e-03
   1.28240506e-12 1.71037158e-08 3.50350351e-03 2.53630947e-06
   7.50143454e-06 6.25097243e-07 2.57781130e-06 3.71370465e-03
   2.89819900e-06 6.19831480e-05 4.22065887e-06 1.06324414e-02
   8.74091984e-06 3.72072868e-03 1.48692558e-09 6.75241044e-11
   7.12500140e-03 5.75934944e-09 8.58536620e-09 5.64054167e-03
   3.56862065e-03 1.27621900e-06 6.49349022e-05 6.71572343e-06
   2.74355011e-10 3.53039964e-03 1.15229881e-07 3.48911090e-06
   3.56340222e-03 9.79617797e-03 2.04505191e-10 3.65981110e-03
   3.60996921e-09 1.78098902e-02 1.14102294e-09 1.02397173e-07
   2.98186165e-09 1.32739908e-08 3.72613966e-03 4.96486726e-04
   1.94097607e-04 9.27712518e-10 8.66135117e-03 4.68136917e-04
   1.32348204e-08 3.67678539e-03 1.44907449e-06 3.48866032e-03
   3.49599379e-03 3.39469477e-03 3.38211958e-03 6.75105046e-13
   1.98835153e-02 3.63944005e-03 3.67706642e-03 6.33981534e-10
   3.55922873e-03 1.61037594e-02 1.00016454e-03 2.36495384e-06
   1.94836422e-04 9.43998884e-07 2.67516906e-08 7.32691027e-03
   1.18803323e-08 1.41009334e-02 3.83015233e-03 3.16849761e-02
   5.32813465e-05 2.42104420e-07 3.43167456e-03 1.14880123e-08
   3.74442921e-03 3.25726862e-10 1.80159745e-07 3.76460783e-08
   4.26005130e-07 2.85163951e-05 3.89926531e-03 1.06720513e-07
   5.97662080e-08 5.74356019e-02 1.18195315e-10 6.25553689e-12
   3.71489814e-03 1.30670912e-06 3.47540202e-03 6.93074893e-03
   3.64860264e-03 7.95907636e-06 1.58903549e-06 4.27852109e-09
   6.36955164e-03 1.12746470e-07 3.79566150e-03 4.84775865e-06
   3.01702749e-02 1.82869826e-02 1.35787559e-07 1.48360536e-03
   9.21782487e-07 1.08710141e-03 1.02256283e-08 6.69614019e-06
   7.85600219e-04 1.42987547e-02 9.33412462e-03 6.86522128e-09
   6.85959378e-08 9.79713306e-08 3.44824488e-03 6.86014374e-08
   4.65140329e-04 2.03308970e-04 4.29290987e-04 2.80260110e-07
   1.70893073e-02 3.62025178e-03 2.57184092e-05 9.50520672e-03
   3.48676858e-03 8.11366085e-03 4.23569219e-07 5.23084588e-03
   1.32068023e-02 2.21706345e-03 1.20944253e-06 1.51358070e-02
   3.06367132e-09 3.72881349e-03 4.32222635e-07 7.98393671e-08
   3.42319417e-03 3.73558141e-03 5.80909182e-05 3.75010772e-03
   3.66265746e-03 4.51921951e-05 3.43991397e-03 3.44307302e-03
   1.25653243e-09 3.64885363e-03 6.68534142e-07 3.93586792e-03
   8.76514972e-10 1.75693519e-02 3.91842145e-03 3.36406240e-03
   9.00714938e-03 4.69902728e-10 5.89483420e-07 1.57498289e-03
   4.05830517e-03 1.52301611e-02 5.55960869e-05 3.53627854e-07
   7.81661831e-03 3.53909307e-03 1.69985519e-11 3.73281096e-03
   3.47245834e-03 1.24759317e-05 3.88514909e-09 4.63836294e-08
   3.45992064e-03 1.62357967e-02 3.56519967e-03 3.46622337e-03
   6.98056829e-06 2.97599872e-05 9.53771064e-07 4.46102104e-06
   8.47729370e-06 3.49352346e-03 2.97476981e-06 2.84334448e-07
   3.62776262e-07 3.58890649e-03 1.48121444e-07 3.61284427e-03
   1.15022501e-02 2.03767354e-06 1.85837532e-08 1.03504326e-05
   2.21940536e-06 3.78588308e-03 1.16745405e-12 3.54240346e-03
   1.31817257e-11 2.44767678e-11 7.88135733e-03 1.55303442e-05
   4.51267418e-03 1.32487172e-11 3.60724446e-03 3.67957889e-03
   3.64007149e-03 3.65202688e-03 9.10835061e-03 9.40951332e-03
   1.88420909e-05 2.65025096e-06 1.29855769e-02 7.84640175e-09
   1.60862245e-02 1.42379040e-02 2.24816118e-04 3.13788769e-03
   6.13766955e-04 4.94579382e-08 9.64002451e-04 6.61191032e-11
   5.57113532e-03 7.03921635e-03 8.09871685e-03 1.07674659e-05
   1.72126072e-03 6.38948521e-08 1.29856692e-09 2.32171917e-08
   9.89789910e-20 5.90673199e-06 3.74648068e-03 3.51150730e-03
   1.28115276e-02 1.11302128e-07 3.85019300e-03 3.47545231e-03
   1.28872657e-07 3.14365138e-08 4.15222440e-10 3.56828561e-03
   3.82274622e-03 1.55212292e-02 1.03839824e-03 3.61199887e-03
   9.75584984e-03 3.53729422e-03 5.35903405e-03 6.88712625e-03
   2.17858214e-05 3.94066004e-03 3.39780399e-03 3.82877508e-04
   3.46062891e-03 8.60424771e-05 1.00187901e-02 3.44958389e-03]]],0.061046645,0.009242644,1.7574361e-19,0.0034978748,0.017466549,-0.010926377,0.21053502,1.0717365,-2.391215,0.07173645,0.55333805,14.087437,1.0,-14.087437,1.0,[[[8.55034321e-10 1.61030348e-02 2.82939681e-08 2.13526003e-03
   1.86917929e-11 3.55950743e-03 1.54448343e-10 1.64891098e-04
   1.33319278e-04 2.49666715e-04 1.96849523e-10 4.23716381e-03
   1.43089338e-07 3.27857325e-11 3.69192613e-03 1.12584871e-06
   3.01824676e-11 1.11138761e-05 8.38212945e-05 6.20457949e-03
   1.38926702e-02 4.05454449e-03 6.82510110e-03 3.63844674e-06
   7.50376046e-08 2.40138776e-09 5.80466253e-09 4.81299618e-11
   3.44769377e-03 9.02359653e-03 2.05950564e-04 1.58667183e-06
   1.66808837e-03 8.94532353e-03 3.16493766e-04 3.32078733e-03
   1.86623609e+00 1.24004509e-06 9.75192152e-03 1.11245178e-02
   6.53259576e-07 9.11456253e-03 3.82663675e-05 3.33230957e-07
   4.53979268e-14 3.44312913e-03 8.23646977e-14 7.17035681e-03
   1.51785268e-02 8.93498907e-07 1.62665274e-05 8.95117296e-07
   2.33888227e-06 3.64478212e-03 1.44782085e-02 1.57196581e-07
   8.05088971e-03 6.65488460e-15 9.11095459e-03 3.05043879e-10
   3.55182019e-05 5.23673823e-13 2.61115662e-09 8.77511781e-03
   1.01336745e-15 1.61333363e-10 3.17782746e-03 4.04535017e-10
   9.53845520e-05 3.87160817e-13 5.40826186e-05 2.46108290e-11
   3.30487437e-09 1.08536691e-09 2.24559160e-04 7.29705207e-03
   1.36991432e-02 1.54605485e-04 5.12463437e-14 6.90093217e-03
   3.41002573e-03 3.29702930e-03 3.78492591e-03 6.66684173e-06
   3.66402801e-08 2.33197761e-06 1.00928510e-03 8.76260800e-11
   4.20133397e-03 3.18754208e-03 1.78933192e-06 3.55488714e-03
   3.63072497e-03 2.41864636e-03 6.62455022e-07 2.58385057e-07
   1.21760359e-02 2.04487922e-04 3.72732245e-09 1.03953440e-07
   1.42187690e-02 2.72047828e-06 6.70335116e-03 6.90221321e-03
   7.09762680e-04 4.29446878e-08 1.63528584e-02 3.81738297e-03
   1.22717452e-07 3.33965174e-03 2.15310379e-07 7.68258701e-08
   3.70814349e-03 7.65328715e-03 2.64280185e-04 7.18596624e-03
   1.56376636e-08 1.80487592e-09 1.69903859e-02 1.22753230e-09
   7.22868526e-06 3.47875222e-03 1.42768240e-02 1.91477957e-04
   1.62581060e-07 2.52854515e-10 3.87916662e-04 3.64341890e-03
   5.33242694e-09 1.00456119e-11 3.02794317e-11 3.38193611e-03
   2.34977006e-06 6.08715891e-05 1.57821514e-02 7.98674955e-06
   3.41776456e-03 3.32103134e-03 2.93003599e-16 5.73038728e-09
   4.00184330e-10 1.61775816e-02 3.54272589e-17 7.71464479e-15
   3.57638695e-03 3.07144634e-02 1.17399286e-04 3.55270924e-03
   3.11771252e-13 3.37494747e-03 1.67596992e-02 3.26889264e-03
   1.79762999e-03 6.93001319e-03 3.40012448e-05 1.49281677e-02
   3.87616176e-03 3.30969141e-09 3.39670922e-03 3.66708077e-03
   3.58235533e-03 9.18853795e-04 2.85646795e-08 2.57504629e-10
   1.59114748e-08 1.52466996e-02 3.20605747e-03 3.73363541e-03
   1.47704745e-03 3.39404307e-03 7.34900450e-03 1.45109752e-02
   3.19287297e-03 6.61363174e-06 8.08782430e-14 1.15029817e-08
   3.84009718e-06 9.78603712e-05 2.28318253e-10 3.28050531e-03
   1.12425769e-02 1.19011100e-04 6.19959519e-06 3.45869898e-03
   1.72972022e-07 1.58981346e-02 3.13331014e-08 4.81624483e-08
   1.68000093e-11 7.69009275e-05 1.50618283e-02 1.61150880e-02
   3.78967524e-02 1.74424019e-06 1.18566742e-02 2.06716400e-09
   2.31261682e-02 3.24703148e-03 7.72232833e-10 1.21643366e-02
   6.52769540e-06 3.39280046e-03 1.76506285e-02 6.22076346e-09
   3.27839444e-08 2.73533869e-11 2.51333695e-05 1.43367302e-07
   1.86580255e-05 1.86834015e-08 3.48579022e-03 8.37949131e-07
   3.21539282e-03 4.14054924e-09 1.47791684e-03 3.58901452e-03
   3.56058294e-08 5.77067512e-05 7.28790974e-03 1.43287703e-04
   1.29343746e-02 8.31535872e-05 1.24639854e-09 2.53680255e-03
   3.25100380e-03 5.58634092e-05 3.66693479e-03 3.46260960e-03
   5.23150204e-11 6.85578678e-03 3.72469914e-03 9.22204720e-07
   9.14697484e-12 2.51346477e-09 1.40684486e-09 5.94434413e-09
   1.62462966e-04 6.71966760e-10 1.76133146e-03 6.81885467e-07
   7.70198787e-03 1.39857158e-02 3.44190211e-03 1.90163852e-15
   3.30409580e-06 4.32406965e-14 1.70176827e-05 3.51519487e-03
   8.09347071e-03 1.32387959e-06 3.17907962e-03 8.77610967e-03
   3.78280238e-04 7.23662088e-03 7.03260652e-04 6.77997596e-04]
  [2.24731256e-08 1.44439051e-02 2.18474998e-08 2.23991391e-03
   2.96337910e-09 3.54806287e-03 1.29001435e-10 8.03248622e-05
   8.17148975e-05 2.79807980e-04 1.39770808e-11 4.20246786e-03
   1.97721292e-07 7.24636605e-13 3.68525297e-03 9.93357025e-06
   9.37965504e-12 1.48612917e-05 4.69552797e-05 6.94051431e-03
   1.16767995e-02 5.77349495e-03 6.11137599e-03 1.23004675e-05
   1.11952483e-08 1.77747472e-09 2.10828155e-09 4.12126756e-11
   3.42431804e-03 8.06555059e-03 2.09791571e-04 5.31991827e-06
   3.20851826e-03 8.86613876e-03 2.78767955e-04 3.22690397e-03
   1.96984363e+00 8.64060837e-07 7.71230552e-03 1.18561415e-02
   1.04455387e-06 8.28185864e-03 4.24032332e-05 8.05996308e-07
   2.95595631e-11 3.40389623e-03 4.19022326e-12 8.79744161e-03
   1.39427530e-02 1.02627291e-06 4.11602450e-05 1.93478559e-06
   1.68233930e-06 3.47409374e-03 1.39046125e-02 9.41267047e-07
   6.69600395e-03 6.50445342e-14 8.80163722e-03 3.43906592e-08
   5.40952715e-05 1.36240949e-10 2.94065411e-10 8.10115039e-03
   6.52814651e-12 4.34284136e-10 3.22168833e-03 4.54320492e-09
   8.74945981e-05 2.87043139e-10 1.33183830e-05 3.66700070e-09
   1.06986043e-07 3.48876761e-11 1.20700592e-04 8.29034485e-03
   1.16658537e-02 1.69540261e-04 1.37916328e-11 8.52707401e-03
   3.47773801e-03 3.24462261e-03 3.55524477e-03 1.72081454e-05
   1.10023194e-07 3.21980065e-06 9.84886428e-04 4.52539013e-11
   5.72080957e-03 3.19863949e-03 2.04558251e-06 3.60854971e-03
   3.55987134e-03 2.02697841e-03 2.66136652e-07 7.19918418e-08
   1.25447465e-02 2.65231618e-04 6.16719298e-09 6.30893666e-08
   1.44526437e-02 1.31878949e-06 8.62876978e-03 8.27932451e-03
   3.17549537e-04 1.75141075e-08 1.60905048e-02 3.45122977e-03
   2.17168363e-07 3.20098782e-03 5.83777435e-08 8.55681606e-08
   3.50125483e-03 8.43130238e-03 1.12921385e-04 6.07742649e-03
   6.30375609e-08 2.88396618e-09 1.52486851e-02 6.05879569e-10
   6.48442801e-05 3.46117187e-03 1.18930414e-02 5.42015303e-04
   9.45291561e-08 1.21020287e-08 9.75905205e-05 3.58971185e-03
   5.76478953e-09 1.69812198e-09 3.06009573e-09 3.43451789e-03
   5.83077826e-06 7.97509711e-05 1.62283834e-02 4.11311084e-05
   3.41557572e-03 3.33106681e-03 6.00409045e-13 9.09188724e-09
   1.52174853e-11 1.72610153e-02 2.89254433e-14 1.05644582e-11
   4.15535225e-03 2.96671744e-02 6.20280553e-05 3.55816050e-03
   1.19699884e-11 3.37825133e-03 1.41493464e-02 3.31041636e-03
   2.47404142e-03 5.59369894e-03 3.25477704e-05 1.55870225e-02
   3.58049781e-03 1.33017908e-09 3.34974332e-03 3.56209697e-03
   3.46252299e-03 8.76958773e-04 7.94216746e-08 1.20546098e-08
   1.76625576e-08 1.36518050e-02 3.20645072e-03 3.48286284e-03
   1.39573496e-03 3.24342167e-03 8.80194362e-03 1.44493300e-02
   3.18352319e-03 4.00985664e-05 7.26037329e-12 1.19800214e-08
   5.62473315e-06 1.15867246e-04 1.30223207e-10 3.32585908e-03
   9.50905308e-03 2.75613012e-04 2.55787609e-06 3.42918816e-03
   2.89640610e-07 1.85846016e-02 4.47260398e-08 1.53800872e-09
   3.84789800e-09 1.89547034e-04 1.33672152e-02 1.58898644e-02
   3.71443778e-02 1.26337034e-06 1.00879613e-02 8.73057682e-10
   1.96856223e-02 3.24593461e-03 1.69373948e-09 1.24547640e-02
   1.03299899e-05 3.33203468e-03 1.68783534e-02 9.05326658e-09
   9.17606791e-09 1.44628964e-09 4.26945644e-06 3.65331161e-08
   2.27667988e-05 1.65198770e-07 3.48373340e-03 1.53920564e-06
   3.23102740e-03 8.48035810e-08 5.88749943e-04 3.49467923e-03
   1.04103158e-07 4.88672849e-05 8.73181969e-03 1.08817039e-04
   1.25704613e-02 9.77769669e-05 2.08063233e-09 2.78446637e-03
   3.28698033e-03 6.18626582e-05 3.53492424e-03 3.47754662e-03
   4.01621092e-13 7.03614997e-03 3.52590368e-03 1.23097630e-06
   3.92125943e-10 8.11783141e-10 4.02136019e-10 4.14308854e-09
   5.81256347e-04 8.21051060e-10 2.22873874e-03 4.58586868e-07
   8.81379750e-03 1.12774363e-02 3.44449189e-03 5.51046051e-15
   3.43117426e-06 1.47113710e-11 1.23248828e-05 3.54979699e-03
   8.73381179e-03 1.58032526e-06 3.22584040e-03 7.24200578e-03
   9.32321826e-04 6.06609648e-03 6.28612179e-04 3.17926926e-04]]],0.07146883,0.0095057115,7.832575e-17,0.010796185,0.003622987985610962,23.789653062820435,5000
1.0726528,-2.4217644,0.072652936,0.58388734,13.821685,0.99999994,-13.821685,1.0,[[[1.52764278e-05 3.77595751e-03 7.31010050e-06 2.11583533e-08
   9.33103450e-03 2.24323830e-05 4.05685256e-07 2.54634597e-06
   5.90844126e-03 1.83595084e-02 4.08835064e-08 3.48650361e-03
   3.63009097e-03 4.24566586e-08 3.65138100e-03 1.12307985e-09
   7.92429224e-03 1.54983473e-03 3.32355948e-11 3.62005027e-04
   4.13849151e-08 6.50239782e-03 4.46074829e-03 3.93419946e-03
   1.68453203e-14 2.40026826e-14 1.13667473e-02 4.71858977e-04
   4.06926125e-03 1.11255033e-11 3.80371255e-03 3.87443393e-03
   5.31133376e-02 4.04471764e-03 2.22798623e-02 3.85473995e-03
   2.84319708e-22 7.28367269e-08 3.42484051e-03 9.44886759e-19
   3.83896357e-03 2.39459472e-12 3.82255623e-03 6.30878560e-07
   8.53418279e-03 9.34049301e-03 4.00432805e-03 1.16741694e-06
   4.30880114e-03 3.67893116e-03 2.85157977e-08 1.02837067e-02
   2.00601970e-03 8.52450542e-03 3.93976279e-07 5.20632789e-03
   1.81786101e-02 3.48941126e-06 2.09053047e-03 4.07554990e-06
   4.11720155e-03 1.26278801e-02 5.06133132e-04 3.22365522e-05
   8.96145821e-07 2.45791883e-03 3.93120572e-03 5.44489558e-05
   2.69865021e-02 2.06469645e-04 5.97564807e-08 3.91972055e-09
   1.30109317e-11 1.74067566e-11 6.32206252e-08 9.22939294e-11
   2.14780925e-07 7.85133336e-03 1.17130298e-02 6.65488234e-03
   4.45913384e-03 6.40421494e-09 4.38861595e-03 2.44021008e-04
   1.84465847e-07 3.91099416e-03 1.06182444e-04 3.45962830e-02
   1.79155839e-11 1.07860547e-02 9.58613327e-07 2.06492601e-08
   2.58962136e-05 4.25280602e-18 1.20276567e-07 4.86438184e-05
   7.97272939e-03 1.53076118e-02 2.39437981e-08 3.86514445e-03
   1.61483679e-02 5.19003063e-09 9.01804825e-21 1.53143800e-11
   2.05227337e-03 4.96278254e-08 8.36462714e-03 2.04566841e-05
   6.48723217e-05 2.53958123e-13 5.71356793e-07 4.74316697e-11
   5.46213565e-03 8.49152217e-04 2.77899071e-05 5.59790991e-03
   4.37390245e-03 2.37289965e-02 1.07199562e-11 2.79929992e-02
   5.41775588e-14 1.19264751e-05 4.01815539e-03 1.94351305e-05
   3.28808873e-08 4.13683476e-03 2.02347801e-05 3.37477431e-05
   1.79112452e-14 4.44992632e-03 4.06761188e-03 6.20136998e-05
   2.16531632e-07 4.76130008e-05 2.03437358e-02 4.46545566e-03
   2.00427574e-04 5.72375099e-11 9.87757696e-04 2.78582120e-05
   7.26866104e-13 8.89102751e-07 2.51993058e-08 8.91523086e-06
   2.35162068e-09 4.30495432e-03 3.27398162e-03 4.73041837e-05
   4.38107830e-03 9.26434723e-07 1.22053175e-11 4.51043045e-14
   1.21457605e-02 8.26183427e-03 7.01616053e-03 2.01014938e-09
   3.92932771e-03 2.79565393e-09 6.94598863e-18 8.68173502e-03
   4.01790440e-03 9.33448970e-03 3.78996017e-03 3.35403499e-14
   3.33281378e-06 2.79074751e-13 4.42910194e-03 4.35569882e-03
   3.85109731e-03 3.98348039e-03 2.55558484e-18 2.55003991e-03
   1.06685694e-09 4.11711400e-03 1.87510066e-02 4.24296828e-03
   3.05859560e-10 4.32905601e-03 1.61974327e-07 1.15218519e-07
   1.89213206e-05 2.63255695e-03 6.96105703e-14 1.98475573e-06
   3.93624837e-03 4.37642122e-03 3.63594550e-03 6.88497396e-03
   4.45373403e-03 2.11710153e-06 6.76795819e-09 1.42746456e-02
   4.34390968e-03 1.82324396e-08 2.89823343e-09 9.85590927e-03
   6.52441859e-12 3.97371314e-03 1.79012893e-08 2.02297179e-09
   7.07916297e-06 7.18238880e-07 5.17625501e-03 3.68815544e-03
   1.48432690e-07 3.84575594e-03 1.54448287e-09 1.11118148e-09
   7.09686333e-07 5.96897735e-07 3.87462787e-03 1.11592374e-06
   7.30759564e-10 4.09359345e-03 3.97298550e-08 4.25060903e-10
   2.85149326e-06 2.86202738e-03 3.13274970e-12 3.84388189e-03
   7.04153399e-06 3.43040353e-11 6.28970201e-06 4.07062517e-03
   4.44610743e-03 9.17270426e-12 4.39873020e-06 1.41844490e-12
   4.23200196e-03 5.67084555e-07 1.54165467e-02 7.72981887e-11
   4.45154635e-03 3.09851510e-03 3.83535051e-03 1.08294765e-18
   9.83771053e-04 1.77493729e-02 8.75314232e-03 1.40598160e-14
   1.50042279e-02 1.64530831e-14 1.14286649e-06 2.49044504e-03
   3.85756581e-03 1.76579487e-02 5.87595394e-03 4.13551740e-03
   2.89134972e-04 3.81098501e-03 4.13715094e-03 2.25537588e-06
   2.56629984e-09 6.35168590e-06 1.90704980e-10 4.32452559e-03]
  [1.33311983e-06 4.13054833e-03 1.15766434e-05 2.02815951e-08
   9.04440228e-03 1.90054686e-06 1.71239392e-07 2.37551831e-06
   7.37233227e-03 1.89430267e-02 1.60374967e-08 3.83416237e-03
   4.11637686e-03 4.32848424e-08 3.58031504e-03 3.41545042e-10
   1.03211757e-02 7.74342800e-04 1.61714087e-10 5.25262789e-04
   3.39873046e-10 7.75129255e-03 4.52259090e-03 4.13270434e-03
   7.16186540e-18 2.35689558e-11 1.00890007e-02 5.29898622e-04
   4.25561564e-03 4.10620732e-10 4.01939359e-03 4.23790514e-03
   4.93835658e-02 4.05824231e-03 2.16093045e-02 4.27582767e-03
   2.03066289e-16 8.96936513e-07 3.69980768e-03 2.74252561e-15
   4.11473121e-03 2.47522725e-10 3.77902924e-03 3.23869585e-07
   1.10285636e-02 1.04746632e-02 4.48762579e-03 9.05071929e-08
   3.95042868e-03 4.08668723e-03 2.91679769e-09 1.24429343e-02
   1.38281449e-03 8.32199398e-03 8.24212520e-08 5.00622485e-03
   1.96534656e-02 6.55748181e-06 2.46235100e-03 2.11288389e-05
   3.92759219e-03 1.31109646e-02 6.96297269e-04 1.05766972e-04
   9.36191839e-07 8.33305239e-04 4.30794572e-03 3.89615925e-05
   2.76307296e-02 3.84280022e-04 9.24392580e-08 1.05226372e-09
   2.43137151e-12 2.92479085e-09 6.76673551e-07 3.61812039e-11
   3.43887109e-06 9.73494351e-03 1.33243548e-02 6.52910816e-03
   4.45518456e-03 3.05445340e-08 4.20235889e-03 1.84010409e-04
   1.18655787e-08 4.25966177e-03 4.65605299e-05 3.23533975e-02
   1.40740974e-09 1.02708461e-02 4.50372880e-07 7.93413335e-09
   4.85759956e-05 1.11810530e-15 9.03621924e-07 6.84153201e-05
   9.41946916e-03 1.55817643e-02 1.02017053e-08 4.34161210e-03
   1.75449084e-02 1.34668257e-11 1.70453165e-16 2.08545814e-13
   2.44543562e-03 8.81330209e-09 9.25961137e-03 3.33941102e-06
   8.93216566e-05 7.03199174e-12 8.79061133e-07 3.23499626e-12
   5.18096983e-03 6.32641430e-04 6.66890946e-06 7.92225916e-03
   4.24503628e-03 2.26380005e-02 5.96414454e-12 2.56054159e-02
   3.24822837e-14 1.41980527e-05 6.00432837e-03 4.83034855e-05
   4.51239712e-09 4.31815255e-03 7.33072375e-05 9.37969162e-06
   2.58302980e-11 4.34992369e-03 4.18989128e-03 1.28746497e-05
   3.41704094e-07 5.73860380e-05 1.95779651e-02 4.37533204e-03
   1.71320971e-05 1.78606077e-12 1.29327574e-03 8.16131706e-06
   6.92310098e-10 8.33585148e-07 3.42257112e-09 1.81770531e-06
   1.01409078e-07 4.31778422e-03 3.13986139e-03 5.96504869e-05
   4.12255246e-03 1.76153094e-07 4.63523775e-10 6.22370037e-12
   9.82192997e-03 7.07594864e-03 6.68291189e-03 1.39111862e-07
   4.50878218e-03 1.09149831e-07 6.41279256e-18 1.01018567e-02
   3.92968487e-03 1.03168804e-02 3.92722059e-03 3.23068343e-11
   3.74901560e-06 1.77556317e-10 3.64473555e-03 3.89070390e-03
   4.39915480e-03 4.40892158e-03 8.27482665e-15 3.15524149e-03
   7.61579411e-10 3.70926107e-03 1.70658343e-02 3.66482046e-03
   1.61184902e-11 3.94745218e-03 2.82671976e-07 2.00947237e-09
   2.30806245e-06 2.56201043e-03 9.91287239e-13 1.93876861e-08
   4.45391005e-03 3.60650406e-03 3.51331616e-03 6.48096669e-03
   4.26253397e-03 2.25747613e-06 5.31545936e-08 1.26204491e-02
   4.57037473e-03 2.88316260e-09 2.48029930e-09 9.79891978e-03
   1.24420707e-09 4.33014240e-03 4.28750102e-09 2.60896513e-08
   9.95406299e-06 1.55202727e-07 6.52017398e-03 3.59308557e-03
   3.52778406e-09 3.74336587e-03 7.88618226e-10 5.69211061e-08
   2.87149419e-07 1.97239046e-06 4.34433017e-03 4.68176609e-07
   2.48012194e-10 4.15757624e-03 1.30174274e-10 1.72924106e-11
   1.39764779e-06 3.51043139e-03 8.11948730e-10 4.11932124e-03
   1.20365194e-05 4.00945824e-13 4.04668936e-06 3.80030135e-03
   4.67313593e-03 2.80005774e-09 1.42641529e-05 6.36300179e-11
   3.50865372e-03 6.22948221e-07 1.65193956e-02 2.12810880e-11
   3.86268459e-03 4.17771377e-03 4.14108951e-03 1.80746367e-18
   4.46431543e-04 1.75700691e-02 8.44894443e-03 1.84086479e-11
   1.50702847e-02 1.18545495e-17 4.58594315e-07 3.18931742e-03
   3.91363865e-03 1.76789556e-02 6.30790321e-03 4.24998626e-03
   1.23423073e-04 3.84102762e-03 4.34786454e-03 1.41750461e-05
   5.62365599e-10 1.59683859e-05 8.78194495e-09 4.41543339e-03]]],0.07113333,0.009326589,8.492563e-22,0.0035476885,0.013691845,-0.010989474,0.18744424,1.0722294,-2.4076467,0.0722294,0.56976974,14.748311,1.0,-14.748311,1.0,[[[3.59860691e-03 4.95702090e-10 9.79245920e-03 3.63604187e-08
   6.18644404e-14 2.01371513e-05 4.00989410e-03 1.91341539e-12
   8.84785312e-09 1.21832704e-02 3.26502089e-07 2.01032124e-02
   3.02027958e-03 1.37722027e-02 3.60788428e-03 8.41169339e-03
   3.88800207e-11 1.64909730e-09 1.14224305e-04 1.60871143e-11
   8.63870420e-03 3.89925740e-03 1.53139408e-05 2.65616435e-03
   2.88083125e-03 4.34511281e-12 4.12793318e-03 2.48617446e-03
   1.08147631e-07 2.21460900e-17 3.93859716e-03 2.17472906e-09
   3.66479100e-04 8.52062726e-11 2.50860577e-09 3.02829826e-03
   3.68739595e-03 3.64826281e-15 2.28236008e-08 1.58469334e-07
   3.99078272e-06 9.92162805e-03 1.65780278e-10 1.00152211e-05
   1.58250149e-11 1.68437706e-04 3.99060802e-08 1.44567750e-02
   3.68488650e-03 4.03694343e-03 3.68058402e-03 4.21505035e-07
   4.67572578e-19 4.16672369e-03 4.47241291e-02 4.17455510e-08
   5.25983985e-08 1.98711078e-07 3.48142954e-03 1.73419153e-07
   1.17910778e-04 5.71936205e-08 1.18248199e-05 7.92626198e-03
   4.62524082e-11 1.58129988e-05 4.11513046e-09 7.91701581e-03
   4.26181112e-18 3.51160741e-03 3.89478914e-03 4.88293290e-06
   3.67799541e-03 5.00850911e-06 4.12816647e-03 3.98568809e-03
   5.51686908e-12 4.11237450e-03 4.81757932e-11 2.25651746e-08
   2.68480793e-09 7.11671611e-09 5.05512253e-06 4.14763344e-03
   9.01056936e-08 2.42044534e-05 3.54382093e-03 2.46390908e-10
   3.74449087e-07 4.03416436e-03 6.82802903e-12 1.64106041e-07
   4.08874685e-03 3.35853199e-12 4.62478411e-09 3.65665380e-11
   1.39567908e-16 3.82646127e-03 1.92901709e-07 1.01067199e-05
   9.89525574e-07 1.47992853e-06 3.61201656e-03 3.51972296e-03
   3.71565507e-03 6.20339252e-03 2.88537247e-08 2.57827004e-08
   3.50120803e-03 1.53495474e-08 3.62955383e-03 2.70234996e-05
   6.29698659e-14 7.45095186e-09 5.30793259e-05 7.25688040e-03
   4.13400647e-09 3.96570330e-03 2.97543965e-03 3.51272824e-08
