training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   4.43332970e-09 3.29116659e-07 1.60962436e-02 1.11639476e-14
   3.51500860e-03 3.30307009e-03 2.86677386e-14 2.14148872e-03
   3.62831540e-03 2.42565519e-19 7.56351463e-03 1.56066043e-03
   6.89342141e-06 8.46003900e-07 3.22530372e-03 1.28151020e-02
   3.91243584e-03 3.61043983e-03 2.38824589e-03 1.77785591e-03
   7.49779048e-08 2.85893101e-02 3.21648386e-03 3.80186305e-17
   3.16406679e-10 7.96789769e-03 3.47094634e-03 1.17152054e-02
   1.75675645e-03 1.69334542e-02 1.00900657e-12 2.55907562e-09
   1.29709027e-16 1.58851672e-05 3.31058842e-03 5.39973328e-08
   9.16635245e-03 5.58144413e-03 8.27354227e-11 6.24184894e-13
   2.00767862e-03 9.81369894e-03 4.46584920e-04 2.00328361e-12
   6.08786102e-03 1.75215939e-06 1.23121524e-02 7.87206409e-06
   6.17346799e-11 5.50206600e-08 5.59981750e-08 2.08169241e-02
   3.73681424e-08 9.66139883e-03 7.13443582e-10 2.27388646e-03
   6.26699448e-09 2.95537128e-03 5.62142617e-08 2.67371093e-03
   1.26671156e-12 2.94877623e-07 4.25836727e-11 6.49593617e-12
   6.77746255e-03 1.21230933e-05 5.92319109e-03 2.90433737e-03
   1.10525759e-02 8.72028583e-09 3.49653055e-05 1.74450257e-03
   3.31291533e-03 4.98135705e-07 9.83397470e-08 9.18402073e-13
   3.69747635e-03 2.23747563e-08 1.65915196e-34 6.92552593e-09
   1.16212204e-05 2.13163639e-06 6.67972723e-03 2.30143076e-19
   2.87371012e-03 2.46531283e-03 9.89530508e-06 5.54362556e-09
   4.53371629e-02 2.02479353e-12 5.99636394e-07 1.09545314e-14
   8.34848881e-02 2.95221433e-03 7.38393311e-08 2.81456998e-03
   3.67312203e-09 2.68554781e-03 1.09643260e-10 1.29555454e-04
   2.09093385e-31 8.30487675e-12 2.65295133e-02 5.26099199e-11
   7.58821936e-03 1.87263911e-08 4.29958850e-03 2.44755950e-03
   1.70575099e-11 1.17580008e-07 2.10926845e-03 9.43271914e-07
   6.44497899e-03 9.77837811e-09 1.48325057e-14 1.05263123e-08
   2.28800636e-05 2.68772895e-12 3.08008608e-03 2.57150899e-03
   8.05577765e-17 1.79985526e-03 2.51921383e-03 3.40846022e-22
   5.05769222e-08 3.50035556e-10 3.26593108e-02 2.48774374e-03
   7.80341448e-03 1.90389655e-05 1.45863267e-02 1.78630762e-02
   3.11960652e-03 3.00661595e-13 2.70572757e-12 6.59480458e-03
   8.37760084e-09 1.72629633e-10 2.69468226e-10 7.41150649e-03
   1.57448056e-03 1.53779576e-04 6.78077387e-03 3.12199268e-13
   4.61798829e-25 3.26603279e-03 3.34059784e-08 7.47605058e-25
   3.45017482e-03 3.41472775e-03 6.38982625e-32 2.42913795e-33
   2.02465045e-09 3.38669517e-03 7.34750816e-10 4.17004386e-03
   3.53128789e-03 8.00337943e-07 2.89481692e-03 6.05342941e-28
   1.97905991e-02 3.45581491e-03 6.94076689e-08 2.17030212e-15
   2.93368420e-11 1.18249757e-02 8.12148404e-10 3.62828448e-02
   7.69489930e-08 2.95464136e-03 1.85231848e-08 1.88369923e-16
   2.05335837e-07 7.13658892e-03 6.76512392e-03 3.06963851e-03
   3.86915891e-03 4.60966384e-15 1.67330261e-02 5.96067196e-07
   1.91063634e-15 2.31726290e-07 3.27704311e-03 4.59028549e-09
   1.32103532e-03 7.01447878e-09 2.53601436e-04 6.84417101e-09
   3.42226188e-21 1.16493082e-09 4.98285964e-08 3.36605264e-03]]],0.113915354,0.007248364,1.3613581e-38,0.0035515553,3.2036602,-1.631903,11.94467,1.1824796,[[[6.83221035e-09 4.76931064e-07 2.39665087e-06 2.27264618e-03
   6.51324581e-06 2.54790252e-03 2.49166042e-03 1.35143383e-12
   3.87535022e-20 3.66991200e-03 3.01056596e-10 7.63970647e-08
   2.26170638e-10 7.50413690e-11 3.84849885e-09 2.82964250e-03
   2.66859774e-03 1.37878310e-20 1.02197491e-05 4.96946313e-06
   1.76831744e-10 2.30384998e-07 1.72730483e-10 2.40161398e-06
   7.21026212e-03 1.61760964e-03 1.90753001e-03 2.53195282e-07
   1.55794275e-08 2.62609450e-03 2.27700570e-03 2.00253313e-22
   9.64587684e-07 3.34585810e-12 3.06031911e-09 1.60461255e-09
   3.81294926e-11 3.03718867e-03 3.40630449e-02 1.26913423e-02
   1.18752691e-13 1.27009533e-16 1.01285522e-07 2.98718363e-03
   5.06280376e-05 2.71905097e-03 2.76479847e-03 2.47645564e-03
   7.89606089e-11 3.21892224e-09 1.89932084e-10 6.21158014e-09
   1.49312973e-33 7.62190242e-27 7.03313947e-03 6.67253607e-06
   6.51176946e-10 3.77113007e-09 1.78565570e-05 2.46819620e-10
   6.57753935e-06 5.83174351e-13 4.97126103e-13 4.28986178e-31
   1.85404522e-15 4.26673558e-11 3.26051612e-08 1.09193718e-06
   1.01606527e-12 7.98519445e-11 9.79515221e-07 2.49788538e-03
   4.66564961e-06 1.50938604e-12 1.59960573e-13 3.47118828e-07
   1.17838418e-03 2.55518453e-03 1.80043535e-05 3.11775769e-29
   2.26786844e-02 5.94032975e-03 2.09966488e-03 2.59016974e-06
   6.25370502e-12 6.61045022e-04 5.09323195e-10 2.69844080e-09
   9.86556552e-06 1.80709676e-03 4.37357630e-05 2.73369960e-02
   9.94698348e-06 9.17177895e-05 2.54114438e-03 2.64219646e-10
   1.17410391e-05 3.87454037e-07 1.98192443e-27 5.75958075e-12
   3.59785365e-04 2.95651546e-07 2.26988387e-03 8.87024476e-26
   2.28733406e-03 2.35924516e-02 8.43626026e-07 5.92212332e-03
   3.12539851e-06 2.37410712e-17 9.95587651e-03 4.18655804e-10
   2.84382841e-03 8.02221522e-03 5.80312019e-07 1.07223112e-02
   1.54341327e-03 3.69677515e-13 3.04061035e-03 9.47733891e-09
   2.18049536e-06 1.77195070e-09 1.36423865e-02 2.61577056e-03
   2.64986709e-12 8.24228408e-10 4.91487513e-14 1.75338531e-15
   2.02123774e-03 2.47740140e-03 4.48432183e-06 2.45963596e-14
   1.97304469e-02 2.27001848e-07 2.36038701e-03 3.26646763e-08
   5.81517070e-19 2.54836625e-32 1.43957569e-03 6.78341603e-05
   9.34933482e-08 1.76870796e-14 1.06553580e-05 1.74559951e-02
   3.66064545e-04 2.36051786e-03 1.76653746e-04 3.23093892e-03
   1.42630414e-13 2.65637529e-11 7.71943899e-03 2.35416158e-03
   9.02020266e-13 6.18175733e-08 4.60536320e-14 2.27221772e-02
   4.61027585e-03 2.84622400e-31 9.11047214e-18 3.01195495e-03
   6.63501257e-03 2.06394913e-03 2.79761991e-03 2.53828509e-29
   9.70685296e-03 4.13437933e-03 1.05746949e-07 7.67188594e-02
   9.14663119e-08 7.39558414e-03 9.41130622e-07 1.77286537e-14
   9.12121073e-13 1.31869987e-02 4.01574241e-08 2.66524195e-03
   1.14477508e-07 2.79449974e-03 1.59100647e-16 3.38329538e-03
   5.36861888e-10 6.02204397e-11 2.69729768e-13 7.50765065e-03
   3.75957824e-02 2.79196980e-03 2.01053572e+00 2.82688392e-30
   7.98025914e-03 6.00499425e-06 2.41969712e-03 1.14293460e-12
   4.61395295e-08 3.97655554e-02 1.16915589e-06 2.52650455e-02
   1.60094828e-07 2.68493818e-06 2.01028774e-18 3.89024940e-13
   1.15097013e-04 3.22456099e-03 3.26717127e-04 5.06414054e-03
   2.75982395e-02 2.70280847e-03 2.41013908e-16 1.66706940e-10
   1.22762231e-07 7.97360025e-11 3.30822845e-03 1.76521433e-26
   1.20951436e-08 5.45193259e-08 5.04679198e-12 7.79136955e-13
   1.20504368e-36 2.01370590e-03 2.60549382e-18 7.74134055e-12
   1.44883769e-03 1.81029648e-01 1.23910049e-09 1.41317081e-02
   2.40600031e-14 1.21427618e-07 3.76516118e-06 4.24989848e-05
   2.36899103e-03 7.55984858e-12 5.29221259e-03 1.81060669e-03
   3.78505197e-13 1.70111299e-12 3.54599763e-07 3.10389500e-04
   8.63961791e-09 3.20875166e-08 2.69516909e-06 6.37513425e-13
   2.50493737e-10 8.24341539e-10 1.55062358e-14 2.47332405e-10
   1.22250071e-14 1.37321427e-02 1.11054305e-06 1.21687601e-15
   2.50754645e-03 2.21924552e-07 9.07143693e-09 7.10920567e-09
   4.70201448e-05 2.92785699e-03 2.88441242e-03 5.08683928e-10]
  [3.37888650e-08 1.40655231e-06 1.19604431e-06 2.44950457e-03
   2.19676826e-06 2.77474360e-03 2.78368685e-03 1.57052539e-13
   4.39507635e-16 5.41756395e-03 1.18337465e-10 2.21579128e-08
   1.86524751e-08 3.02597183e-11 2.18197922e-08 4.78870561e-03
   3.02126096e-03 5.49292131e-16 3.20248682e-06 2.13534440e-06
   4.49345006e-11 1.01088254e-07 1.57467950e-09 2.56785455e-07
   6.77716406e-03 2.23262748e-03 2.86956690e-03 1.33119755e-07
   5.10051841e-08 2.81318300e-03 2.38016713e-03 7.21485247e-16
   2.91265451e-06 7.97210334e-13 8.63643468e-09 2.34608666e-09
   4.00451963e-11 3.05078062e-03 2.61093304e-02 1.17935035e-02
   1.90839514e-16 6.56374589e-19 9.65094884e-08 3.24243470e-03
   3.13237069e-05 4.08470724e-03 3.03543336e-03 2.54387199e-03
   1.03912278e-12 1.17868004e-09 1.36570841e-11 2.60463260e-08
   1.15581383e-23 4.36402176e-23 9.77977458e-03 1.83038321e-06
   2.29394903e-09 1.55272435e-08 9.27363999e-06 1.98742169e-11
   8.65092261e-06 2.27219701e-15 6.17902951e-11 2.60087792e-30
   4.85167408e-13 1.77003734e-09 9.29539752e-08 8.95856601e-07
   1.53687254e-11 5.24183544e-11 3.38205894e-07 2.71544885e-03
   4.18214813e-06 3.88367154e-13 2.19094903e-12 1.90924979e-07
   1.45216531e-03 2.91191856e-03 9.62683043e-06 5.46441298e-23
   1.73772443e-02 6.25921739e-03 2.17799633e-03 1.18610742e-05
   5.61036244e-12 1.38077524e-03 1.27845856e-09 9.34201694e-09
   1.11305781e-05 1.74237578e-03 9.89420078e-05 2.86188442e-02
   1.40116899e-05 1.83565877e-04 2.40114285e-03 2.10401363e-09
   3.83706083e-06 1.26833925e-07 2.35967616e-20 1.51287750e-12
   1.29140157e-04 1.23621248e-07 2.72150896e-03 2.50176235e-26
   2.36362056e-03 1.57457385e-02 2.87041780e-06 8.34174734e-03
   6.03615536e-06 7.04862655e-13 1.14255445e-02 1.25203170e-09
   3.26009560e-03 7.03812996e-03 1.63169048e-07 1.22165652e-02
   1.42021629e-03 3.22558855e-11 3.37616936e-03 4.46696653e-08
   4.10244593e-06 1.89642546e-09 2.19096839e-02 2.94581242e-03
   3.45699719e-11 3.39488948e-09 6.95502336e-11 1.15505132e-16
   3.53045110e-03 2.78154970e-03 4.59735247e-06 3.16011425e-14
   1.38607044e-02 1.33850975e-07 2.67175515e-03 4.81093387e-09
   1.17005447e-14 5.57616517e-22 1.31974032e-03 7.89118130e-05
   1.64561307e-08 1.48799231e-15 2.53583744e-06 1.16355428e-02
   3.88216606e-04 2.50215549e-03 2.54352577e-04 3.63302859e-03
   1.11277012e-11 1.25157176e-10 8.82086810e-03 2.72933440e-03
   2.86451445e-13 5.89421987e-08 1.49544715e-15 2.13535074e-02
   5.56141743e-03 2.76306900e-21 1.89300114e-13 3.13317007e-03
   7.79728591e-03 2.10980559e-03 2.67165550e-03 1.75612443e-21
   1.05445962e-02 4.90316190e-03 5.79405715e-08 4.29421589e-02
   1.04945364e-09 7.21195806e-03 1.24157665e-07 1.79294936e-12
   3.40722391e-15 1.42547432e-02 1.90850180e-08 2.64731352e-03
   2.82091293e-07 2.50479160e-03 3.06964198e-12 4.44873795e-03
   2.12223283e-09 5.98653126e-13 6.14014872e-16 9.25778970e-03
   2.70386096e-02 2.88198167e-03 1.97803628e+00 1.74478862e-25
   8.13270919e-03 6.14644875e-07 3.04507767e-03 5.37677668e-15
   1.71458524e-07 2.84711886e-02 4.23145281e-07 1.07786013e-02
   1.23173663e-07 8.41624933e-06 1.89982782e-14 6.48138024e-14
   9.37866716e-05 3.50065413e-03 1.74638844e-04 5.90168498e-03
   2.35012844e-02 2.49281409e-03 2.99058440e-13 1.28897171e-10
   2.34630164e-07 3.81536536e-09 4.57555056e-03 2.74074664e-20
   7.44985318e-09 8.07583831e-08 1.63381635e-12 4.70435539e-13
   7.76007600e-24 1.91661122e-03 2.51768251e-13 7.17270427e-12
   2.77865073e-03 1.58696547e-01 7.13374582e-10 9.66050103e-03
   3.73572938e-14 1.43852461e-07 8.57585201e-06 2.09332629e-05
   3.16055492e-03 2.12495104e-12 6.69917557e-03 2.06213235e-03
   8.06941048e-14 2.62860931e-11 2.85503091e-07 5.35573869e-04
   4.28106759e-08 3.12723669e-09 4.16061766e-06 2.03619483e-13
   4.07319928e-10 7.69001307e-10 2.51849675e-13 3.53818697e-10
   5.02739702e-14 1.69404913e-02 3.77868162e-07 1.91106869e-13
   2.74391216e-03 1.20934757e-07 5.80052770e-08 9.56993240e-09
   6.25274261e-05 5.11065964e-03 4.86628292e-03 2.06551998e-10]]],0.08635737,0.0064299414,1.5940574e-36,0.011051653,0.003734990040461222,63.55746555328369,15000
1.068768,[[[1.90577655e-26 1.15241615e-10 1.44008212e-02 5.09186311e-30
   3.54727660e-03 2.67893614e-25 2.89031467e-03 7.63896768e-09
   3.34395096e-03 2.84599280e-03 1.55527022e-08 2.35829317e-18
   1.36593950e-39 1.18248093e-27 6.08192662e-19 1.94476417e-03
   1.10443938e-08 3.65562411e-03 1.37909686e-17 1.77096524e-17
   2.87563587e-03 4.84255271e-26 1.11226837e-13 8.24534219e-10
   1.28322252e-13 8.98118538e-04 3.74414459e-21 1.77454285e-03
   9.46774885e-13 5.21332302e-17 1.12832632e-08 3.53898971e-14
   3.39496532e-03 1.88394501e-16 1.28090521e-03 3.77480637e-06
   3.05125513e-03 9.02737956e-03 1.09327136e-29 2.26378366e-02
   3.61834490e-03 3.39235029e-10 3.03503941e-03 4.05837414e-15
   4.74460921e-06 1.38518552e-09 1.07211244e-39 2.13176501e-03
   1.26569862e-21 6.66177273e-03 3.42952181e-03 5.88199736e-14
   4.06704098e-02 3.70491319e-03 4.17219242e-03 2.08374262e-02
   1.84602805e-15 2.90323254e-02 5.30867169e-07 1.15078365e-05
   3.44816217e-13 2.39661476e-03 3.86172114e-03 2.53242933e-06
   1.20153157e-02 3.99459014e-03 8.03171904e-11 4.67789956e-12
   4.22213599e-03 5.28723979e-03 1.15778073e-21 3.23141762e-03
   1.47359422e-03 5.40063679e-02 1.31244915e-05 1.96673705e-10
   2.33616866e-03 3.61118815e-08 2.28873244e-03 3.42042950e-10
   8.98996939e-30 4.50169953e-16 1.34411313e-29 2.78491249e-12
   1.12848385e-04 5.50112547e-03 1.28795975e-07 6.66447217e-03
   7.96298962e-03 6.91908039e-03 1.49030114e-07 1.20922865e-04
   2.21447645e-16 1.81244013e-11 1.76669133e-03 8.70032236e-03
   2.07345482e-25 1.92852713e-11 1.43012311e-03 1.93699947e-04
   1.33076672e-09 1.78932422e-03 1.25201530e-18 1.36277708e-03
   4.95087821e-03 3.30045074e-03 1.33213744e-05 8.73618573e-03
   3.80996137e-11 2.53685284e-03 1.25011401e-02 1.62631275e-13
   1.09614618e-02 2.20562727e-03 2.26028427e-03 5.74948047e-07
   1.61803029e-02 2.61362416e-08 3.43815284e-03 1.52472438e-07
   3.07052815e-03 2.63278279e-03 2.19095818e-05 4.65867594e-02
   3.21347171e-10 1.85378175e-02 2.31666677e-03 1.59473874e-08
   4.50333243e-10 1.38518176e-30 3.54953576e-03 2.64208438e-03
   2.50684730e-06 5.91680771e-14 4.00525746e-09 8.18015914e-03
   7.79055379e-12 8.57208483e-03 2.67922874e-17 6.26263762e-16
   2.52910913e-03 1.98905695e-06 4.97478680e-09 2.22175941e-03
   1.13801343e-06 2.35622004e-03 1.22461802e-06 3.39379697e-03
   3.00556021e-13 1.70018218e-20 1.60593246e-14 3.51283723e-03
   8.61711012e-15 3.59045737e-03 6.70052599e-03 1.02904942e-02
   5.65492098e-10 3.33531084e-03 5.38837831e-24 9.71984491e-03
   1.22168264e-03 1.58513312e-15 3.15192994e-03 3.48858048e-05
   2.74275983e-04 5.28961752e-17 3.66875925e-03 1.71257568e-06
   6.75821351e-03 1.45219781e-10 5.08135008e-06 3.52698169e-03
   1.26062313e-10 7.73250576e-06 2.48583977e-14 5.06714284e-02
   1.83958127e-09 3.28220078e-03 7.55753238e-10 1.18571325e-11
   1.01868436e-11 1.07833145e-10 3.68431509e-02 2.16890015e-02
   2.17250269e-02 3.52645852e-03 8.74478268e-11 1.75872985e-02
   6.38000499e-31 3.65957091e-12 5.28370838e-26 2.95065188e-11
   7.39374400e-07 1.60954576e-02 4.01331810e-03 1.42939383e-09
   1.68972723e-02 4.21400345e-11 1.02068538e-12 8.92447148e-16
   1.05722435e-02 1.12799882e-11 3.83148971e-03 9.72207449e-03
   3.25933844e-17 9.55343805e-03 4.83107609e-10 6.77442132e-03
   9.57093640e-11 1.45973889e-15 1.71875392e-09 1.17379343e-02
   1.18978415e-03 2.03076936e-02 1.58066249e-09 7.76052102e-03
   1.35206169e-12 2.27169762e-03 2.72186450e-03 5.98971928e-06
   1.75485648e-02 2.27091042e-22 5.93805333e-14 2.60860805e-10
   2.50923401e-03 5.60006918e-03 2.57686024e-05 1.66451343e-06
   9.09700245e-03 4.08657128e-03 1.79325894e-03 3.76690179e-03
   1.35914309e-11 3.10689100e-18 3.33888480e-03 5.45793632e-03
   6.47186196e-15 3.84275205e-02 3.05065303e-03 1.10489626e-08
   1.90612974e-13 2.27747881e-29 4.66569849e-09 1.05337288e-14
   1.00819342e-20 1.05804716e-08 1.88564697e-09 4.37182219e-13
   1.23277516e-03 3.11847231e-07 1.74822368e-18 3.28544690e-03
   2.82504491e-08 3.68460604e-08 4.56705088e-15 4.68064444e-14]
  [4.99703489e-18 1.67534930e-10 1.39426617e-02 2.88811961e-25
   2.63789948e-03 7.52480413e-18 3.50940018e-03 9.74267955e-09
   3.57121113e-03 2.99709244e-03 4.38116494e-08 7.18557796e-16
   2.85507127e-25 1.60571903e-21 8.03616139e-14 1.61721162e-03
   7.12204207e-09 2.74339458e-03 1.12468433e-12 1.06951780e-15
   3.56864021e-03 2.12102837e-22 2.33276685e-14 5.98489347e-09
   4.13717064e-12 6.81277423e-04 3.18448522e-16 1.70197245e-03
   8.16557271e-13 8.05107391e-14 6.00811711e-09 6.37177333e-12
   3.86883295e-03 6.45790604e-13 2.75771949e-04 1.13152998e-06
   3.77683342e-03 9.81949177e-03 2.08914349e-24 1.89001504e-02
   3.83752957e-03 2.59308108e-09 2.16236268e-03 1.42128080e-14
   5.96114432e-06 1.39947637e-10 1.21135817e-26 2.50111567e-03
   5.40428362e-17 7.66213099e-03 2.98183039e-03 9.74793971e-18
   4.18845266e-02 2.87136948e-03 3.85426288e-03 1.33561129e-02
   2.15421323e-16 2.06654686e-02 1.40976579e-06 7.65100685e-06
   1.02909970e-13 2.09949934e-03 3.88679723e-03 4.89465401e-06
   1.69336889e-02 3.48392944e-03 7.74194998e-13 8.65522443e-13
   3.86602501e-03 5.78222657e-03 4.22130601e-15 2.40293075e-03
   1.48594193e-03 5.17394766e-02 1.54844674e-05 1.69712600e-09
   2.38771993e-03 8.57878817e-08 1.68427057e-03 7.26720073e-11
   3.57807940e-24 6.13669613e-17 4.95590462e-26 6.32966227e-13
   5.81481581e-05 5.58112608e-03 1.08816359e-07 5.86223463e-03
   9.52703878e-03 7.86093902e-03 1.68252882e-07 1.68314102e-04
   2.82148708e-13 5.17681687e-12 2.41343956e-03 8.83831363e-03
   1.60146189e-20 2.98447546e-13 1.34039193e-03 1.38370262e-04
   2.93915403e-09 2.45585945e-03 1.27744207e-17 2.21758056e-03
   4.94809542e-03 3.92826973e-03 5.38239783e-06 8.02957825e-03
   6.06032889e-12 2.28276709e-03 1.59459896e-02 2.75751522e-11
   9.87755693e-03 1.71965815e-03 2.48554139e-03 1.54032435e-07
   1.69725530e-02 6.36606430e-08 2.47360277e-03 8.03584044e-09
   9.28141118e-04 2.06408626e-03 2.44487983e-05 4.50991429e-02
   1.65883612e-10 2.09606625e-02 2.41354736e-03 4.00405575e-08
   1.10968706e-10 2.30530072e-22 2.63351784e-03 2.03274749e-03
   2.02085198e-06 1.59589997e-11 1.45277482e-07 7.24702002e-03
   2.22955213e-11 8.57107155e-03 9.98355519e-14 1.30513772e-19
   1.90889440e-03 5.71006183e-07 8.16710533e-10 2.29344075e-03
   2.66363463e-06 3.48478719e-03 2.19744106e-06 2.45466526e-03
   4.62552792e-15 7.19520243e-18 1.88429323e-14 3.68398009e-03
   3.81410916e-16 3.74215213e-03 6.99205324e-03 1.24747166e-02
   2.47038567e-09 3.13227903e-03 2.47211661e-17 1.28173344e-02
   9.40069731e-04 1.39330106e-12 2.08854093e-03 1.86612433e-05
   2.55893858e-04 3.00403647e-18 3.34555819e-03 2.55280924e-07
   5.78653067e-03 1.08957976e-09 2.61111904e-06 2.77270121e-03
   9.91579933e-14 1.99658571e-05 1.93713903e-12 5.25728650e-02
   1.42647135e-11 2.73846788e-03 4.91848489e-12 2.32094829e-10
   4.95812724e-10 7.00815577e-12 3.73874679e-02 1.95789449e-02
   2.24073492e-02 3.84244393e-03 2.56784646e-11 4.36568931e-02
   7.60884742e-23 4.35868653e-13 1.33930891e-18 9.79101314e-11
   9.75066769e-07 1.02079986e-02 4.04671533e-03 6.55801502e-09
   1.37754427e-02 1.55250274e-11 1.40879726e-13 2.03934749e-16
   9.50501487e-03 1.93840534e-11 3.07771913e-03 1.22311180e-02
   1.13162767e-12 1.04885483e-02 3.87338772e-10 9.22328141e-03
   3.83916926e-11 2.13379770e-12 7.64990987e-11 1.13179190e-02
   1.21144927e-03 1.59956142e-02 5.68137161e-12 7.22003868e-03
   5.07691241e-12 2.86086858e-03 3.42402630e-03 5.12187717e-06
   1.96902957e-02 3.14108901e-17 4.24863676e-13 4.35593867e-10
   2.66458583e-03 5.88597823e-03 1.91333802e-05 4.05304809e-06
   8.21950845e-03 3.52203846e-03 1.93427794e-03 3.99110839e-03
   2.09404542e-13 4.51073065e-19 3.67914722e-03 5.90062188e-03
   6.70981109e-12 3.94507684e-02 2.21288810e-03 4.91556684e-10
   6.82078045e-16 7.27822300e-25 2.77117052e-10 3.83157387e-15
   5.81981091e-15 7.03043952e-08 1.31355038e-09 1.72924876e-14
   1.78609381e-03 2.76458138e-07 2.67264889e-13 2.85110506e-03
   1.13069962e-08 7.13938988e-08 3.75308725e-12 2.05207188e-11]]],0.11181369,0.00805375,3.555842e-39,0.0036819135,1.1929862,-0.94278556,6.7096386,1.0151289,[[[2.78765498e-07 3.09027719e+00 9.83424392e-03 3.05416342e-03
   2.39067788e-09 2.94696270e-06 3.80850723e-03 4.42912196e-09
   1.43736542e-35 4.04313180e-11 8.71430337e-03 1.11261594e-04
   2.90493198e-36 2.77787233e-12 2.71606119e-03 9.57795065e-10
   1.29759600e-02 5.34202975e-08 9.19396430e-03 1.57888735e-09
   1.38834969e-03 3.25658382e-03 1.76915259e-03 3.49551323e-03
   1.71005076e-26 8.26514224e-06 9.14827920e-03 1.70282982e-02
   3.60866939e-03 4.33303567e-11 8.01187567e-03 3.47274239e-03
   2.51471044e-09 2.74550193e-03 2.02657773e-07 4.27454324e-07
   2.42480704e-16 6.37819641e-04 5.96249430e-03 8.07284960e-04
   6.50401491e-15 9.38916951e-03 7.81874266e-03 2.82572769e-03
   2.09922600e-03 2.13287656e-12 1.69996852e-16 5.97647624e-03
   3.02260183e-03 7.00308433e-08 1.75569691e-21 1.01548383e-14
   5.81716932e-03 1.12664150e-02 1.13209535e-04 1.48070287e-14
   5.34459468e-06 7.75429838e-24 1.13214128e-05 2.27577072e-12
   4.96120397e-13 4.08947702e-12 9.64166247e-07 3.20845866e-03
   6.40849041e-10 3.12209665e-03 6.11652058e-06 3.47891382e-15
   3.86023691e-27 1.10296459e-31 6.36992196e-19 3.24374298e-03
   4.91434196e-03 1.55394373e-03 2.68694805e-03 4.73838970e-02
   1.91162694e-02 4.63853776e-02 1.05050548e-19 2.97312276e-03
   5.77655854e-03 2.49736942e-03 4.08128202e-02 2.55051162e-03
   3.48138629e-10 3.83161108e-07 2.64054211e-06 1.39607504e-15
   1.54273821e-20 2.59314538e-06 7.80443707e-03 6.27948304e-10
   2.14896137e-35 1.55852153e-03 9.97633021e-03 9.29271057e-03
   3.54728166e-21 6.04526940e-14 3.28871774e-09 2.36257422e-03
   4.01684328e-12 1.59648806e-01 1.49659104e-06 1.98671280e-17
   4.26288042e-03 3.37760570e-03 2.94974842e-03 8.63445364e-03
   1.59391237e-03 1.67002467e-20 1.31694460e-08 2.92888110e-11
   9.19455476e-03 1.96091505e-03 3.66288208e-04 6.58404331e-10
   1.39981970e-01 6.33547083e-03 5.68537450e-15 5.95108090e-16
   1.77563152e-06 3.37445829e-03 9.45199972e-08 1.70252658e-02
   1.19486269e-23 4.71526460e-16 3.23774293e-03 7.96205248e-04
   8.30627885e-03 4.24766320e-08 1.22990980e-37 2.29816437e-22
   5.63369416e-28 1.37612062e-18 5.36706124e-04 9.15803947e-03
   4.76416808e-08 3.02057154e-03 1.08124676e-18 2.90965941e-03
   9.09313361e-17 1.92159265e-02 1.57669401e-19 4.82087296e-24
   3.40111903e-03 7.80281331e-03 1.65311016e-15 3.92633441e-15
   5.31328965e-07 2.55929999e-10 4.15196566e-12 5.74417358e-14
   1.18297929e-34 1.69043196e-10 2.16909891e-30 3.99433348e-10
   2.51608994e-03 1.40863389e-03 9.37860273e-03 2.44171712e-31
   3.55254055e-22 3.39541893e-12 3.14509310e-03 1.09052449e-03
   8.99153296e-03 2.99359315e-10 2.44949364e-21 6.01114936e-09
   1.58116825e-10 5.42720519e-36 1.01285186e-21 3.28699988e-03
   2.43957248e-03 3.48833809e-03 1.93171767e-09 7.18388706e-03
   7.71664362e-03 3.15816351e-03 1.35995659e-10 5.69451907e-15
   2.87168869e-03 1.06405129e-03 2.56526843e-03 1.51507597e-14
   1.91397630e-04 2.06438708e-04 2.84088659e-03 4.54623112e-03
   8.08004279e-06 3.31558869e-03 2.44764355e-03 3.04913260e-06
   3.80959152e-03 2.60149818e-06 2.42964966e-20 3.42154010e-07
   4.45932224e-02 5.44678278e-12 4.55752581e-19 7.13176407e-09
   1.89335946e-29 3.16487602e-03 4.36173867e-18 1.67858007e-03
   3.20673897e-03 4.76816642e-10 3.75445187e-03 1.11587866e-07
   4.12384868e-02 4.04356465e-10 1.80409614e-17 3.29591354e-09
   6.30658127e-15 2.02334858e-03 4.86871431e-04 3.20786491e-16
   2.16139038e-03 1.89991553e-07 2.84377831e-30 2.60326544e-07
   8.10684964e-10 3.62645090e-03 2.21424550e-03 3.26259828e-06
   2.43432932e-14 4.41352149e-10 1.31147726e-06 9.20298385e-24
   2.17456084e-18 1.99299818e-03 4.44298404e-19 2.10507633e-03
   1.24717563e-11 3.42086400e-03 3.39803286e-03 5.36104849e-08
   2.27643344e-13 3.46648041e-03 1.81748672e-09 1.90956390e-03
   9.09076165e-03 2.67274327e-08 8.41233361e-10 1.48932654e-02
   4.33387853e-10 1.23679174e-08 3.21650296e-03 2.22372753e-03
   2.25184885e-06 3.38441017e-03 6.75507295e-08 3.48292090e-11
   1.62706326e-03 1.41415866e-02 8.36878677e-10 3.21283906e-08]
  [4.90991106e-08 3.16246843e+00 1.17283193e-02 3.70118767e-03
