training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   3.56615987e-03 1.61363930e-02 1.00161193e-03 2.37019435e-06
   1.95367422e-04 9.43027828e-07 2.68720797e-08 7.33200088e-03
   1.19631922e-08 1.41081708e-02 3.83520382e-03 3.16993296e-02
   5.34391475e-05 2.43055382e-07 3.43234232e-03 1.15556000e-08
   3.74842715e-03 3.26977695e-10 1.80934109e-07 3.76460427e-08
   4.25949509e-07 2.87310231e-05 3.90613545e-03 1.07383343e-07
   5.97515282e-08 5.73875569e-02 1.18417984e-10 6.26735426e-12
   3.71817942e-03 1.31284764e-06 3.48032732e-03 6.94192667e-03
   3.65212117e-03 7.98000019e-06 1.58903083e-06 4.30074909e-09
   6.37397543e-03 1.13688948e-07 3.80050205e-03 4.84151860e-06
   3.01805325e-02 1.82948466e-02 1.36511815e-07 1.48703891e-03
   9.20513912e-07 1.08682702e-03 1.02848103e-08 6.69358406e-06
   7.84624834e-04 1.43095534e-02 9.34066344e-03 6.91522617e-09
   6.89360675e-08 9.85482629e-08 3.45255667e-03 6.86650452e-08
   4.65092482e-04 2.03957272e-04 4.29015432e-04 2.79970237e-07
   1.71234757e-02 3.62853054e-03 2.57531756e-05 9.49576776e-03
   3.48965358e-03 8.12736992e-03 4.25111580e-07 5.23448968e-03
   1.32051511e-02 2.22727377e-03 1.21303856e-06 1.51426252e-02
   3.08267456e-09 3.73383309e-03 4.34961265e-07 8.03610902e-08
   3.42780398e-03 3.74112744e-03 5.81363056e-05 3.75408493e-03
   3.66841420e-03 4.52957465e-05 3.44469910e-03 3.44513613e-03
   1.26507060e-09 3.65337939e-03 6.69678286e-07 3.94296693e-03
   8.78426110e-10 1.76103432e-02 3.91836884e-03 3.36625916e-03
   9.00140032e-03 4.72054063e-10 5.92115384e-07 1.57671690e-03
   4.06409567e-03 1.52230188e-02 5.57014173e-05 3.55774802e-07
   7.82050658e-03 3.54394200e-03 1.71450770e-11 3.73770623e-03
   3.47894477e-03 1.24526396e-05 3.93043686e-09 4.67933639e-08
   3.46310041e-03 1.62693411e-02 3.56823322e-03 3.46963480e-03
   6.99424754e-06 2.98026298e-05 9.61647629e-07 4.49549907e-06
   8.52459380e-06 3.49910581e-03 2.98966074e-06 2.85403701e-07
   3.64041455e-07 3.59307579e-03 1.48329718e-07 3.61936982e-03
   1.15092527e-02 2.04192770e-06 1.86540596e-08 1.03791954e-05
   2.22255903e-06 3.79154622e-03 1.17541437e-12 3.54671595e-03
   1.32904425e-11 2.45370634e-11 7.89320376e-03 1.55702637e-05
   4.54232655e-03 1.34008525e-11 3.61252716e-03 3.68395867e-03
   3.64439026e-03 3.65881692e-03 9.10381880e-03 9.40835942e-03
   1.89689963e-05 2.65924041e-06 1.29826088e-02 7.90644883e-09
   1.60996020e-02 1.42637063e-02 2.24594507e-04 3.16324388e-03
   6.15350087e-04 4.95703176e-08 9.69563494e-04 6.64099817e-11
   5.58008952e-03 7.04496400e-03 8.11008923e-03 1.07935703e-05
   1.72264269e-03 6.44899316e-08 1.30454225e-09 2.33485888e-08
   9.87499654e-20 5.92574133e-06 3.75318341e-03 3.51769989e-03
   1.28145404e-02 1.11012795e-07 3.85554903e-03 3.47542367e-03
   1.29826461e-07 3.15832764e-08 4.18405394e-10 3.57455923e-03
   3.82792391e-03 1.55142127e-02 1.04714872e-03 3.61653487e-03
   9.76924412e-03 3.54042207e-03 5.36533725e-03 6.89368136e-03
   2.17680699e-05 3.94801702e-03 3.40126641e-03 3.83498875e-04
   3.46367643e-03 8.59984357e-05 1.00217052e-02 3.45491455e-03]]],0.061078276,0.009246136,1.7613423e-19,0.003498535,0.812417,-1.2698506,7.8156433,1.0667922,[[[8.59397942e-10 1.61818322e-02 2.84427788e-08 2.15464411e-03
   1.87247093e-11 3.56208999e-03 1.52574176e-10 1.65567631e-04
   1.32908637e-04 2.48547905e-04 1.98143404e-10 4.23685461e-03
   1.41786217e-07 3.24980147e-11 3.69213731e-03 1.12818168e-06
   2.96247228e-11 1.10815063e-05 8.44728420e-05 6.21439796e-03
   1.39317326e-02 4.06612316e-03 6.89686509e-03 3.66997119e-06
   7.56854490e-08 2.38269049e-09 5.74301451e-09 4.72677626e-11
   3.44821485e-03 9.04412661e-03 2.05117685e-04 1.60379909e-06
   1.67128479e-03 8.97523202e-03 3.19849176e-04 3.32451356e-03
   1.86557400e+00 1.23438849e-06 9.79943573e-03 1.11430064e-02
   6.49592494e-07 9.15676914e-03 3.86683714e-05 3.31324230e-07
   4.54081929e-14 3.44493543e-03 8.24917459e-14 7.19012599e-03
   1.52073009e-02 9.08833556e-07 1.64539633e-05 8.87807687e-07
   2.33303444e-06 3.64477211e-03 1.44872945e-02 1.58822161e-07
   8.06266256e-03 6.67177275e-15 9.14413109e-03 3.06787901e-10
   3.54112308e-05 5.27319020e-13 2.63345923e-09 8.79317056e-03
   1.01763163e-15 1.58570559e-10 3.17692314e-03 4.09429074e-10
   9.49000168e-05 3.87924637e-13 5.43046808e-05 2.47330576e-11
   3.30997296e-09 1.08818321e-09 2.25670286e-04 7.34016905e-03
   1.37326261e-02 1.57521281e-04 5.14916750e-14 6.92073116e-03
   3.41402763e-03 3.29780742e-03 3.78385209e-03 6.64159734e-06
   3.62468739e-08 2.32594061e-06 1.01546128e-03 8.70224656e-11
   4.20281431e-03 3.19001521e-03 1.79135725e-06 3.55816446e-03
   3.63024254e-03 2.41580047e-03 6.60116598e-07 2.56029153e-07
   1.21982349e-02 2.04458091e-04 3.74568776e-09 1.02785073e-07
   1.42702144e-02 2.71060389e-06 6.72358694e-03 6.93355408e-03
   7.10242253e-04 4.27651869e-08 1.64182857e-02 3.81618226e-03
   1.21646181e-07 3.34186014e-03 2.14362203e-07 7.61596368e-08
   3.70828365e-03 7.68737169e-03 2.65648559e-04 7.19778240e-03
   1.54380775e-08 1.78066673e-09 1.70176141e-02 1.22100652e-09
   7.32579565e-06 3.48132895e-03 1.43061392e-02 1.91909814e-04
   1.63766231e-07 2.55818589e-10 3.88624379e-04 3.64556047e-03
   5.30205213e-09 1.01394145e-11 3.03600305e-11 3.38367722e-03
   2.35707535e-06 6.07296060e-05 1.57689247e-02 8.03033163e-06
   3.41875781e-03 3.32538621e-03 2.93466211e-16 5.75532866e-09
   3.97497646e-10 1.62426252e-02 3.54706495e-17 7.76792994e-15
   3.58895562e-03 3.06961816e-02 1.18100987e-04 3.55245802e-03
   3.11953073e-13 3.37675004e-03 1.68272108e-02 3.26883816e-03
   1.81831152e-03 6.93013892e-03 3.43189568e-05 1.49831111e-02
   3.87515151e-03 3.29704819e-09 3.39524425e-03 3.66938417e-03
   3.58158094e-03 9.26583307e-04 2.82546644e-08 2.58257471e-10
   1.58016586e-08 1.52728483e-02 3.20710940e-03 3.73279280e-03
   1.48436846e-03 3.39333597e-03 7.36615714e-03 1.45723401e-02
   3.19243269e-03 6.62888351e-06 8.11131625e-14 1.14344703e-08
   3.83505767e-06 9.77923701e-05 2.25930372e-10 3.28233256e-03
   1.12430044e-02 1.19660603e-04 6.17091655e-06 3.45849548e-03
   1.71748184e-07 1.59338620e-02 3.11118455e-08 4.83064930e-08
   1.70008452e-11 7.69592225e-05 1.50857121e-02 1.61024202e-02
   3.78738418e-02 1.73806302e-06 1.18775303e-02 2.08346629e-09
   2.31362935e-02 3.24672065e-03 7.60859098e-10 1.21809551e-02
   6.50229003e-06 3.39474180e-03 1.76556129e-02 6.17138429e-09
   3.24664029e-08 2.74289480e-11 2.52345089e-05 1.43993049e-07
   1.88475369e-05 1.87157134e-08 3.48687242e-03 8.41624399e-07
   3.21713299e-03 4.16223545e-09 1.48265273e-03 3.59097729e-03
   3.51706078e-08 5.75404229e-05 7.31887808e-03 1.43456360e-04
   1.29789775e-02 8.43530652e-05 1.22872235e-09 2.53515318e-03
   3.25044151e-03 5.59465916e-05 3.66729568e-03 3.46586318e-03
   5.25655665e-11 6.86313165e-03 3.72571219e-03 9.17533157e-07
   9.23683872e-12 2.49887799e-09 1.38362499e-09 5.89588822e-09
   1.62817596e-04 6.68467948e-10 1.76958926e-03 6.87806164e-07
   7.73510057e-03 1.40157016e-02 3.44533543e-03 1.91141518e-15
   3.31428578e-06 4.33547343e-14 1.69659270e-05 3.51664587e-03
   8.13097879e-03 1.33650076e-06 3.17855016e-03 8.78364965e-03
   3.79340694e-04 7.23853381e-03 7.01333280e-04 6.78359414e-04]
  [2.25986838e-08 1.44372592e-02 2.18254907e-08 2.24929769e-03
   2.97039215e-09 3.54856183e-03 1.29940628e-10 8.04078591e-05
   8.17298642e-05 2.79085885e-04 1.40618463e-11 4.20234259e-03
   1.97999213e-07 7.25172364e-13 3.68785975e-03 9.94645325e-06
   9.41722741e-12 1.48624504e-05 4.69359802e-05 6.93590799e-03
   1.16999270e-02 5.79189509e-03 6.13530306e-03 1.24264234e-05
   1.12425180e-08 1.78045556e-09 2.11007567e-09 4.13774605e-11
   3.42395110e-03 8.06441344e-03 2.09343067e-04 5.33957336e-06
   3.21482797e-03 8.86143185e-03 2.78810447e-04 3.22608091e-03
   1.96981847e+00 8.64015533e-07 7.74314441e-03 1.18534341e-02
   1.04608898e-06 8.26754328e-03 4.25870858e-05 8.03092632e-07
   2.96581093e-11 3.40536982e-03 4.18958878e-12 8.78556818e-03
   1.39388023e-02 1.02775255e-06 4.13388261e-05 1.93789697e-06
   1.67979897e-06 3.47471866e-03 1.39133828e-02 9.47971046e-07
   6.69728126e-03 6.54231037e-14 8.78808182e-03 3.44991271e-08
   5.40289257e-05 1.37082082e-10 2.96322078e-10 8.09860043e-03
   6.54141801e-12 4.36477604e-10 3.22299195e-03 4.55188331e-09
   8.74448306e-05 2.87634250e-10 1.33367475e-05 3.67076392e-09
   1.07107979e-07 3.51508267e-11 1.20814853e-04 8.28050636e-03
   1.16818417e-02 1.70046944e-04 1.38251580e-11 8.51349253e-03
   3.47917201e-03 3.24392715e-03 3.55551601e-03 1.71497213e-05
   1.10442436e-07 3.22561209e-06 9.89361433e-04 4.50662112e-11
   5.71646495e-03 3.19942506e-03 2.04857020e-06 3.61158908e-03
   3.56093957e-03 2.02875421e-03 2.66188437e-07 7.23916855e-08
   1.25443637e-02 2.65438372e-04 6.18661788e-09 6.34086419e-08
   1.44411279e-02 1.31973673e-06 8.61236919e-03 8.27253796e-03
   3.17709870e-04 1.75637371e-08 1.60980299e-02 3.45101417e-03
   2.17811234e-07 3.20239482e-03 5.87364326e-08 8.58675193e-08
   3.50170396e-03 8.41998961e-03 1.13808965e-04 6.07717456e-03
   6.33228083e-08 2.90296387e-09 1.52477976e-02 6.06460382e-10
   6.54334872e-05 3.46239004e-03 1.19096208e-02 5.42830734e-04
   9.48040437e-08 1.21370389e-08 9.79471879e-05 3.59061151e-03
   5.75165426e-09 1.70545367e-09 3.07039372e-09 3.43554444e-03
   5.84762529e-06 7.97631365e-05 1.62159987e-02 4.12156805e-05
   3.41687421e-03 3.33139673e-03 6.01732856e-13 9.12164122e-09
   1.52622377e-11 1.72850583e-02 2.90480090e-14 1.06013514e-11
   4.15486703e-03 2.96765473e-02 6.21081927e-05 3.56112118e-03
   1.19942519e-11 3.37851932e-03 1.41327130e-02 3.31061031e-03
   2.48909649e-03 5.58908796e-03 3.27111629e-05 1.55862020e-02
   3.58277629e-03 1.33056055e-09 3.35036335e-03 3.56355752e-03
   3.46329273e-03 8.83019005e-04 7.98271742e-08 1.20624115e-08
   1.76502297e-08 1.36529226e-02 3.20786587e-03 3.48499347e-03
   1.39735290e-03 3.24287824e-03 8.79418012e-03 1.44361593e-02
   3.18367570e-03 4.01398756e-05 7.30135483e-12 1.19256471e-08
   5.62656123e-06 1.15916584e-04 1.30430777e-10 3.32648563e-03
   9.50890593e-03 2.76320410e-04 2.55537179e-06 3.42991995e-03
   2.90249773e-07 1.86006986e-02 4.45737243e-08 1.54904600e-09
   3.86336696e-09 1.89839775e-04 1.33653013e-02 1.58877112e-02
   3.71459499e-02 1.26491454e-06 1.00961514e-02 8.78779438e-10
   1.96802430e-02 3.24635883e-03 1.69926950e-09 1.24513870e-02
   1.03462580e-05 3.33243120e-03 1.68727133e-02 9.00892960e-09
   9.18697829e-09 1.44970136e-09 4.30475848e-06 3.67309809e-08
   2.28389763e-05 1.65708073e-07 3.48461512e-03 1.54022905e-06
   3.23090167e-03 8.51765094e-08 5.88956289e-04 3.49586853e-03
   1.04612710e-07 4.89612758e-05 8.72183405e-03 1.08945598e-04
   1.25643034e-02 9.81742050e-05 2.08778972e-09 2.78371759e-03
   3.28791142e-03 6.19808561e-05 3.53245274e-03 3.47822974e-03
   4.00774086e-13 7.03464588e-03 3.52825061e-03 1.23381335e-06
   3.93841210e-10 8.11762269e-10 4.04942940e-10 4.12233936e-09
   5.82284119e-04 8.23910884e-10 2.23827036e-03 4.59429941e-07
   8.80546775e-03 1.12844491e-02 3.44575103e-03 5.54401275e-15
   3.41885720e-06 1.47691893e-11 1.23113869e-05 3.55035719e-03
   8.72391090e-03 1.58216801e-06 3.22695007e-03 7.25124730e-03
   9.34980635e-04 6.07440760e-03 6.28841284e-04 3.17451952e-04]]],0.07151495,0.009518103,7.8577744e-17,0.010798037,0.003757633209228516,26.841227293014526,5000
1.0416368,[[[1.53187048e-05 3.77803599e-03 7.28350415e-06 2.09730224e-08
   9.32797138e-03 2.23992483e-05 4.06782050e-07 2.54459337e-06
   5.90804080e-03 1.83757283e-02 4.07954062e-08 3.48459277e-03
   3.63201927e-03 4.25032987e-08 3.65622481e-03 1.12015919e-09
   7.93046225e-03 1.55130005e-03 3.33675691e-11 3.61119019e-04
   4.12928500e-08 6.49982737e-03 4.45780018e-03 3.93906329e-03
   1.70103393e-14 2.41021548e-14 1.13694165e-02 4.72554791e-04
   4.07204451e-03 1.11287212e-11 3.80759384e-03 3.87789938e-03
   5.31415083e-02 4.04845783e-03 2.23029796e-02 3.85551690e-03
   2.87652639e-22 7.26684277e-08 3.42896371e-03 9.53655081e-19
   3.84300994e-03 2.40507831e-12 3.82610736e-03 6.32586534e-07
   8.53132363e-03 9.33761802e-03 4.00583586e-03 1.16944386e-06
   4.31410410e-03 3.68220033e-03 2.82920976e-08 1.02757625e-02
   2.00622738e-03 8.52239877e-03 3.94324189e-07 5.19936997e-03
   1.81913823e-02 3.49178140e-06 2.09279708e-03 4.08156802e-06
   4.12199087e-03 1.26228472e-02 5.06507989e-04 3.22216183e-05
   8.92701223e-07 2.45151785e-03 3.93409748e-03 5.44903996e-05
   2.69812495e-02 2.06899436e-04 5.97255436e-08 3.93131128e-09
   1.30721692e-11 1.74414198e-11 6.32826413e-08 9.13330453e-11
   2.15062315e-07 7.85071310e-03 1.17103271e-02 6.65865839e-03
   4.45859833e-03 6.41765885e-09 4.39178851e-03 2.43824659e-04
   1.82947659e-07 3.91282793e-03 1.06273466e-04 3.46402377e-02
   1.78927914e-11 1.07840104e-02 9.53366225e-07 2.06128554e-08
   2.59338722e-05 4.27784726e-18 1.20242390e-07 4.86917779e-05
   7.97527004e-03 1.53066302e-02 2.37496458e-08 3.86627624e-03
   1.61467195e-02 5.21311616e-09 9.10545878e-21 1.51857121e-11
   2.05369573e-03 4.91847345e-08 8.36284086e-03 2.04313765e-05
   6.47963825e-05 2.54731403e-13 5.72591603e-07 4.68583818e-11
   5.45719173e-03 8.50778306e-04 2.78558182e-05 5.59744798e-03
   4.37683146e-03 2.37413868e-02 1.08341227e-11 2.79915836e-02
   5.46726089e-14 1.19249062e-05 4.01904713e-03 1.94732729e-05
   3.28583774e-08 4.14130092e-03 2.02349911e-05 3.37614438e-05
   1.79318535e-14 4.45334427e-03 4.07052366e-03 6.19263301e-05
   2.16258854e-07 4.76253554e-05 2.03438047e-02 4.46876558e-03
   2.00504044e-04 5.71166933e-11 9.88363521e-04 2.78887819e-05
   7.31104142e-13 8.85339091e-07 2.50309569e-08 8.91271338e-06
   2.35075071e-09 4.31089755e-03 3.27583868e-03 4.73119944e-05
   4.38477704e-03 9.26089569e-07 1.22553087e-11 4.53788855e-14
   1.21540688e-02 8.26044939e-03 7.01993937e-03 2.01772554e-09
   3.93086486e-03 2.79701773e-09 7.01675062e-18 8.69895425e-03
   4.02299315e-03 9.34051722e-03 3.79324728e-03 3.35993406e-14
   3.32164859e-06 2.79581751e-13 4.42804163e-03 4.36045416e-03
   3.85791180e-03 3.98469251e-03 2.56805893e-18 2.54867482e-03
   1.07053566e-09 4.12339438e-03 1.87510513e-02 4.24708985e-03
   3.02371184e-10 4.33403766e-03 1.62112855e-07 1.14134338e-07
   1.89632810e-05 2.63700821e-03 6.99197644e-14 1.98945145e-06
   3.93798342e-03 4.38168226e-03 3.64120444e-03 6.88392716e-03
   4.45708400e-03 2.11235465e-06 6.77354572e-09 1.42841972e-02
   4.34777234e-03 1.80479240e-08 2.87071811e-09 9.86663252e-03
   6.53131629e-12 3.97719769e-03 1.78622379e-08 2.02336881e-09
   7.09594178e-06 7.20322817e-07 5.17318910e-03 3.69125837e-03
   1.48769402e-07 3.85095319e-03 1.52986124e-09 1.11201981e-09
   7.11998155e-07 5.97909548e-07 3.87564837e-03 1.10944245e-06
   7.27241656e-10 4.09569265e-03 3.98462774e-08 4.27113456e-10
   2.84277894e-06 2.86281924e-03 3.14370513e-12 3.84667702e-03
   7.04691229e-06 3.43992126e-11 6.32188721e-06 4.07567201e-03
   4.45004366e-03 9.18663496e-12 4.39668474e-06 1.41862943e-12
   4.23189672e-03 5.65041432e-07 1.54157467e-02 7.65385255e-11
   4.45789052e-03 3.09664011e-03 3.83929955e-03 1.08576937e-18
   9.85025195e-04 1.77563280e-02 8.75430647e-03 1.41296675e-14
   1.50021715e-02 1.65644408e-14 1.14470720e-06 2.49034143e-03
   3.86238401e-03 1.76495761e-02 5.88163780e-03 4.13983455e-03
   2.89722986e-04 3.81533802e-03 4.14009532e-03 2.25966960e-06
   2.54231525e-09 6.35206789e-06 1.90801486e-10 4.32708813e-03]
  [1.33777712e-06 4.13820101e-03 1.16203018e-05 2.04002077e-08
   9.05142538e-03 1.90082949e-06 1.72415952e-07 2.38723669e-06
   7.39967497e-03 1.89305656e-02 1.61198468e-08 3.83465737e-03
   4.12032846e-03 4.34457483e-08 3.59336869e-03 3.42517487e-10
   1.03338733e-02 7.82721210e-04 1.61859179e-10 5.22064161e-04
   3.42293693e-10 7.78225856e-03 4.52237390e-03 4.14006086e-03
   7.22109319e-18 2.33493155e-11 1.01046460e-02 5.30889258e-04
   4.26520826e-03 4.06628092e-10 4.02877294e-03 4.24450636e-03
   4.93849553e-02 4.07010643e-03 2.16744374e-02 4.28098999e-03
   2.00974899e-16 8.91317200e-07 3.70558328e-03 2.73286880e-15
   4.12157318e-03 2.46789617e-10 3.79138836e-03 3.24351106e-07
   1.10318856e-02 1.04736947e-02 4.49521607e-03 9.05004640e-08
   3.96701740e-03 4.09085909e-03 2.94202906e-09 1.24685355e-02
   1.39284017e-03 8.34412780e-03 8.30424582e-08 5.00438688e-03
   1.96653139e-02 6.59409807e-06 2.47024535e-03 2.09644750e-05
   3.94104095e-03 1.31156025e-02 6.90160610e-04 1.05274157e-04
   9.39132178e-07 8.43293965e-04 4.31199977e-03 3.89373417e-05
   2.76172273e-02 3.83860170e-04 9.29502804e-08 1.05349474e-09
   2.42852136e-12 2.91124813e-09 6.72574913e-07 3.65284678e-11
   3.42885619e-06 9.75027960e-03 1.33137451e-02 6.53507141e-03
   4.45464067e-03 3.04881382e-08 4.21752874e-03 1.84447475e-04
   1.19149481e-08 4.26766137e-03 4.65818048e-05 3.23338062e-02
   1.39741585e-09 1.02784419e-02 4.51967622e-07 7.96770827e-09
   4.87767429e-05 1.11997587e-15 8.99194731e-07 6.86817657e-05
   9.43693612e-03 1.55757535e-02 1.02809175e-08 4.34752833e-03
   1.76109262e-02 1.34424147e-11 1.70078194e-16 2.11000759e-13
   2.45246501e-03 8.88928930e-09 9.26223677e-03 3.34782249e-06
   8.91128948e-05 6.98704766e-12 8.83123448e-07 3.28481404e-12
   5.18261315e-03 6.34840631e-04 6.67808672e-06 7.92966038e-03
   4.25872626e-03 2.27299519e-02 5.92458678e-12 2.56035160e-02
   3.24850688e-14 1.43182251e-05 6.01135660e-03 4.81340139e-05
   4.56125360e-09 4.32844926e-03 7.29832973e-05 9.36033030e-06
   2.56091068e-11 4.36319690e-03 4.20072209e-03 1.28904258e-05
   3.40463259e-07 5.78856161e-05 1.95902959e-02 4.38813725e-03
   1.71277625e-05 1.79837287e-12 1.29166944e-03 8.17088130e-06
   6.90161095e-10 8.37616881e-07 3.44410922e-09 1.81415976e-06
   1.00518051e-07 4.33149980e-03 3.14704888e-03 5.94641169e-05
   4.13699402e-03 1.76724029e-07 4.64322775e-10 6.23421280e-12
   9.85196978e-03 7.07756635e-03 6.68949401e-03 1.38517777e-07
   4.51308768e-03 1.08874090e-07 6.43401470e-18 1.01065217e-02
   3.94242723e-03 1.03506027e-02 3.93631076e-03 3.21107307e-11
   3.77364518e-06 1.75702577e-10 3.64876795e-03 3.90661648e-03
   4.40578489e-03 4.41601267e-03 8.23293155e-15 3.15721659e-03
   7.62088836e-10 3.72267212e-03 1.70707665e-02 3.68122896e-03
   1.63047874e-11 3.96459270e-03 2.85427973e-07 2.00786521e-09
   2.31171703e-06 2.55964813e-03 9.76446029e-13 1.93773690e-08
   4.46023466e-03 3.62425204e-03 3.52571369e-03 6.47959439e-03
   4.27768379e-03 2.27326836e-06 5.29753663e-08 1.26261376e-02
   4.57835896e-03 2.90937474e-09 2.48246201e-09 9.81465168e-03
   1.22614940e-09 4.33840975e-03 4.31796421e-09 2.59465764e-08
   9.96704694e-06 1.55228193e-07 6.52846368e-03 3.60576878e-03
   3.54113894e-09 3.75472638e-03 7.94185606e-10 5.68410528e-08
   2.86488046e-07 1.96243536e-06 4.35120799e-03 4.71776644e-07
   2.51108051e-10 4.16949810e-03 1.30973982e-10 1.74091852e-11
   1.40334214e-06 3.51138273e-03 8.08817180e-10 4.12658323e-03
   1.19919778e-05 4.04566815e-13 4.02459864e-06 3.81376152e-03
   4.68263822e-03 2.78690337e-09 1.42295385e-05 6.27706151e-11
   3.52681358e-03 6.25663574e-07 1.65051464e-02 2.14745617e-11
   3.88049381e-03 4.16356511e-03 4.14478639e-03 1.79622932e-18
   4.47212864e-04 1.75722744e-02 8.44158418e-03 1.82597219e-11
   1.51191009e-02 1.18620835e-17 4.62785295e-07 3.17719835e-03
   3.92609416e-03 1.77785922e-02 6.27141306e-03 4.26023081e-03
   1.23446138e-04 3.85113270e-03 4.35547298e-03 1.41135142e-05
   5.66917790e-10 1.58578168e-05 8.72842953e-09 4.42700461e-03]]],0.07116056,0.00933754,8.602641e-22,0.0035507618,2.4289286,-1.555918,8.366752,1.0519009,[[[3.60180740e-03 4.91769625e-10 9.79473721e-03 3.63749990e-08
   6.24672839e-14 2.02251795e-05 4.01927298e-03 1.92709390e-12
   8.79497009e-09 1.21917007e-02 3.25117128e-07 2.01623030e-02
   3.02035781e-03 1.37849329e-02 3.61289713e-03 8.42581131e-03
   3.85620598e-11 1.66263969e-09 1.14736744e-04 1.60391006e-11
   8.65164027e-03 3.90762463e-03 1.53402507e-05 2.66761286e-03
   2.88570416e-03 4.30233670e-12 4.13637888e-03 2.49464484e-03
   1.08797970e-07 2.22646895e-17 3.94125376e-03 2.16444263e-09
   3.67411616e-04 8.55258711e-11 2.50631360e-09 3.03300912e-03
   3.69519042e-03 3.69317842e-15 2.29576909e-08 1.57569815e-07
   3.99476676e-06 9.96175781e-03 1.64441946e-10 1.00328398e-05
   1.57655451e-11 1.68751416e-04 4.00968290e-08 1.44858826e-02
   3.68890003e-03 4.04286385e-03 3.68890981e-03 4.23076983e-07
   4.68720550e-19 4.17825673e-03 4.47574481e-02 4.19214814e-08
   5.23449906e-08 1.98752772e-07 3.49281006e-03 1.74209788e-07
   1.18649878e-04 5.74107411e-08 1.17921736e-05 7.93483667e-03
   4.63156770e-11 1.58449602e-05 4.12638101e-09 7.93686509e-03
   4.27416713e-18 3.51306750e-03 3.89977149e-03 4.91291576e-06
   3.68255726e-03 5.02337389e-06 4.13383776e-03 3.99018498e-03
   5.46807478e-12 4.11853008e-03 4.78237380e-11 2.25405152e-08
   2.69398881e-09 7.12696391e-09 5.04884065e-06 4.15102579e-03
   8.96371333e-08 2.41423386e-05 3.54984030e-03 2.46701493e-10
   3.74425753e-07 4.03680326e-03 6.88485813e-12 1.64208927e-07
   4.09650151e-03 3.37824408e-12 4.64478145e-09 3.63169217e-11
   1.40637857e-16 3.83431953e-03 1.94158645e-07 1.00994775e-05
   9.91867410e-07 1.47463402e-06 3.61763313e-03 3.52469319e-03
   3.72461230e-03 6.21431042e-03 2.87534210e-08 2.57010324e-08
   3.50565044e-03 1.52543667e-08 3.63429007e-03 2.71971785e-05
   6.35096562e-14 7.46473727e-09 5.33662860e-05 7.26805255e-03
   4.14645207e-09 3.97180067e-03 3.00410320e-03 3.51999780e-08
   9.17752636e-13 2.77974887e-12 1.72257852e-08 3.64990882e-03
   1.05185645e-10 9.64636016e-09 1.68925319e-02 8.26143207e-07
   1.58542235e-07 1.41448410e-07 3.90795060e-03 1.45629064e-11
   1.05005016e-09 3.69217573e-03 3.76894721e-03 4.70155061e-16
   4.69144444e-14 5.06961015e-08 3.75635340e-03 1.35448261e-03
   7.13575421e-09 4.07339230e-16 5.36266761e-03 2.59338151e-07
   2.09964652e-04 3.97270778e-03 3.08454844e-08 1.22155054e-02
   3.98921967e-03 2.93004409e-15 2.79273499e-05 3.64544289e-03
   3.90387652e-03 1.87160156e-04 1.99988601e-04 9.37092642e-04
   1.75162924e-07 5.92825963e-05 3.62037471e-03 3.93734407e-03
   1.38269016e-03 3.68903158e-03 3.69263836e-03 9.21210332e-04
   3.83401616e-03 1.44688664e-13 6.22912000e-11 1.60002913e-02
   7.39503326e-03 7.37480699e-09 1.15245994e-05 3.96287581e-03
   4.24400604e-09 2.86453636e-03 3.02731458e-08 4.02762694e-03
   3.71664470e-07 2.21344987e-09 3.50893242e-03 3.50934709e-03
   8.76379013e-03 1.03588188e-02 6.86616843e-08 2.06692330e-09
   9.60634183e-03 4.27093534e-11 1.72911932e-05 7.48330120e-10
   1.79454420e-11 3.86119052e-03 2.98831961e-03 2.73657843e-05
   7.03885283e-11 1.36377177e-11 2.78679114e-02 8.24724680e-08
   1.53882516e-04 5.26957547e-06 7.84069853e-05 3.31751266e-08
   9.59672966e-11 2.30643293e-03 1.18310852e-02 9.94464173e-08
   3.60850478e-03 3.26666310e-07 9.03945067e-04 1.34080602e-02
   1.56546331e-08 1.23565522e-14 3.97911202e-03 4.03581968e-09
   1.28596218e-06 1.99536623e-10 1.31929058e-14 1.97609515e-05
   2.91036684e-09 9.10977269e-06 4.15293645e-04 2.56993530e-06
   1.97662983e-10 5.27674437e-09 8.04070959e-12 5.06388985e-13
   3.63892596e-03 1.17210658e-10 9.29530617e-03 1.93732907e-03
   1.99948804e-08 4.85657381e-07 1.29529464e-04 3.92073207e-03
   1.87535126e-10 1.87396765e-08 1.43302723e-05 1.27653607e-06
   3.45910055e-04 3.46642501e-08 1.45841390e-02 4.36372124e-03
   8.32853653e-03 5.02271687e-05 8.08937196e-03 1.97660513e-02
   3.72324605e-03 3.79138473e-05 1.36404788e-06 5.55935138e-08
   4.17562574e-03 1.72586683e-02 4.24293745e-14 3.13503225e-03
   3.02795321e-03 3.88592388e-03 1.34873418e-02 4.53298999e-05]
  [3.80275329e-03 9.78923886e-11 1.02613131e-02 5.42707612e-09
